"MargitAbenius","AVhiQo6bUc4E-N8JPwxO","0000 0000 7908 2539","Q4933592","0000 0000 7908 2539"
"KerstinEidlitzKuoljok","AWGd7sJijP4rR07fm3Ja","0000 0001 1621 4781","Q22911428","0000 0001 1621 4781"
"EmyEk","AWAnJjh3jP4rR07fm2y1","0000 0000 5011 5130","Q18238535","0000 0000 5011 5130"
"KarinEk","AVdH7kYR7hONWjeN9n92","0000 0000 5190 2523","Q4988385","0000 0000 5190 2523"
"MargaretaEkarv","AWEoJsx_WxymAE2pjn0H","0000 0000 5043 2339","Q17331546","0000 0000 5043 2339"
"AnitaEkberg","AV-mN1J8jP4rR07fm2uA","0000 0000 8398 2206","Q230662","0000 0000 8398 2206"
"SigneEkblad","AV3K9tFHi-B3PHNCX9ZN","","Q38774453",""
"HelenaEkblomPredikareLena","AVvsJnZ5i-B3PHNCX9V0","","Q4946043",""
"IngerEkdahl","AV0HMeFEi-B3PHNCX9YI","","Q24303803",""
"EvaEkeblad","AWGPmVvnWxymAE2pjn4x","","Q1393227",""
"LisaEkedahl","AV-mPmr8jP4rR07fm2uC","","Q50804814",""
"KarinEkelund","AWFGpQdojP4rR07fm26v","0000 0000 0135 7803","Q4946061","0000 0000 0135 7803"
"MajaEkelof","AVj4eCnrEe-TgdtVqW-3","0000 0000 5325 7759","Q4946066","0000 0000 5325 7759"
"MartaafEkenstam","AV97tdLqWxymAE2pjnow","","Q22923004",""
"AstaEkenvall","AWDVbwk9jP4rR07fm22r","0000 0000 8153 0003","Q4946082","0000 0000 8153 0003"
"JulieEkerman","AV-mTGcIjP4rR07fm2uD","","Q4945650",""
"LottenEkman","AVz4tz9Mi-B3PHNCX9YH","","Q22341161",""
"ConstanceElbe","AVtiW-f06HF5HgpJZ2vj","","Q4946258",""
"AnnElefalk","AWC7UCOoWxymAE2pjnwX","","Q4946278",""
"AnnaLenahElgstrom","AV-6JUHZWxymAE2pjnq7","0000 0000 5348 3510","Q4946350","0000 0000 5348 3510"
"ElinafSkovde","AVsZ4FMYi-B3PHNCX9Sh","","Q660198",""
"SophieElkan","AVs9hv3ri-B3PHNCX9Sx","0000 0000 4894 6090","Q476144","0000 0000 4894 6090"
"SigridElmblad","AVmncXuw7hONWjeN9oB9","0000 0000 5185 5675","Q4946539","0000 0000 5185 5675"
"BritaElmen","AV1zgSTn6HF5HgpJZ20Y","","Q4946541",""
"GerdEnequist","AVr7JwVD6HF5HgpJZ2vL","0000 0001 0911 3026","Q4946690","0000 0001 0911 3026"
"AndreaEneroth","AVtC1ebc6HF5HgpJZ2ve","","Q4946697",""
"CarolaEneroth","AVzu5-3yi-B3PHNCX9X5","","Q50809177",""
"EvaEnglund","AV-0b7dMjP4rR07fm2uG","0000 0000 3143 8874","Q4946770","0000 0000 3143 8874"
"MonaLisaEnglund","AV_YZYWbjP4rR07fm2v-","","Q4943626","0000 0000 5059 8208"
"LokaEnmark","AV93dfhqjP4rR07fm2rp","0000 0003 8327 034X","Q4946842","0000 0003 8327 034X"
"AnnalisaEricson","AV93geqkWxymAE2pjnon","0000 0000 5250 2863","Q580262","0000 0000 5250 2863"
"EstridEricson","AV2C3HKe6HF5HgpJZ20a","0000 0000 5236 6697","Q1370606","0000 0000 5236 6697"
"HildaEricsson","AV84xwuIjP4rR07fm2pd","","Q18238701",""
"AnnaBielke","AWFvZyB2jP4rR07fm3Am","","Q4766985",""
"NancyEriksson","AV-6Jt5AjP4rR07fm2uu","0000 0000 5034 9869","Q4947061","0000 0000 5034 9869"
"IngeborgErixson","AV-1LWu6jP4rR07fm2uO","0000 0003 7782 0595","Q4947088","0000 0003 7782 0595"
"EllenErup","AVwQLn5W6HF5HgpJZ2xZ","0000 0000 5272 7560","Q50805071","0000 0000 5272 7560"
"ElsaEschelsson","AVsVU4tg6HF5HgpJZ2vN","0000 0000 5311 0861","Q4947169","0000 0000 5311 0861"
"SigridEskilsdotterBaner","AVv2zcCoi-B3PHNCX9Wf","","Q4978554",""
"Eugenieprinsessa","AV_kcVEsjP4rR07fm2xD","0000 0003 8303 9287","Q526915","0000 0003 8303 9287"
"RigmorvonEuler","AV5vqOf4DqWJ2eBq92og","","Q50805087",""
"LisaEurenBerner","AWEeCUl6WxymAE2pjnzt","","Q4947309",""
"ElsaEwerlof","AV98mw9BWxymAE2pjno-","","Q4947351",""
"StinaFagerskog","AWAxhUm0jP4rR07fm2zU","","Q50886412",""
"AmaliaFahlstedt","AVnVZxy8Ee-TgdtVqXAE","0000 0000 5382 1962","Q4947447","0000 0000 5382 1962"
"EvelinaFahnehjelm","AV0SEhbC6HF5HgpJZ20D","","Q16594779",""
"AnnMariFalk","AV-1PAzFWxymAE2pjnqf","0000 0000 8133 9102","Q185743","0000 0000 8133 9102"
"ElinFalk","AVrMUUQ2Ee-TgdtVqXA6","","Q4988456",""
"GaboFalk","AWD-Uw07WxymAE2pjnyd","","Q4988457",""
"JeannaFalk","AWD-W3OyjP4rR07fm24A","","Q16594788",""
"MajFant","AWG87mXgWxymAE2pjn7r","0000 0000 8395 4440","Q4947601","0000 0000 8395 4440"
"MollieFaustman","AVsfPUYEi-B3PHNCX9Sr","0000 0000 7781 5532","Q4947706","0000 0000 7781 5532"
"SophievonFersen","AVmDIBk87hONWjeN9oB1","","Q469962",""
"EmyFick","AWAnSEp8jP4rR07fm2y5","","Q50873860",""
"AnnaFickesdotterBulow","AWGd1XpOWxymAE2pjn6A","","Q4766894",""
"IngaFischerHjalmars","AVukif8d6HF5HgpJZ2wD","0000 0000 8389 381X","Q4948133","0000 0000 8389 381X"
"RandiFisher","AV3P_BSPDqWJ2eBq92l0","0000 0000 4415 3026","Q4948155","0000 0000 4415 3026"
"LauraFitinghoff","AVzol_hCi-B3PHNCX9X4","0000 0000 5319 0080","Q4948162","0000 0000 5319 0080"
"PhebeFjellstrom","AV5givBBDqWJ2eBq92oe","0000 0001 1070 6304","Q4948221","0000 0001 1070 6304"
"KarinFjallbackHolmgren","AWC7bN9qjP4rR07fm216","","Q4948228",""
"LinneaFjallstedt","AWGZ-d3XWxymAE2pjn5y","0000 0000 8195 9336","Q4948230","0000 0000 8195 9336"
"LouiseFlodin","AV_YmYa3jP4rR07fm2wD","","Q4948326",""
"EmmaFlood","AWDWcCBpjP4rR07fm22v","","Q50842763",""
"HuldaFlood","AWDbeJ7djP4rR07fm23A","0000 0000 5160 4155","Q4948342","0000 0000 5160 4155"
"EmilieFlygareCarlen","AVfb3k_CUc4E-N8JPwvj","0000 0001 0902 5165","Q450832","0000 0001 0902 5165"
"EmiliaFogelklou","AV0MjnKt6HF5HgpJZ2z_","0000 0000 6678 4419","Q4948398","0000 0000 6678 4419"
"AnnalisaForssberger","AVn481b27hONWjeN9oC2","0000 0000 7262 0170","Q4948580","0000 0000 7262 0170"
"ElsaFougt","AWGJsOe6jP4rR07fm3FD","0000 0000 7257 9163","Q4948629","0000 0000 7257 9163"
"CeciliaFrancke","AWDpepALjP4rR07fm23i","","Q50804859",""
"MarianneFrankenhaeuser","AVygUbH_6HF5HgpJZ2zA","","Q4948724","0000 0000 8342 5311"
"MaudFredinFredholm","AVwVsnLA6HF5HgpJZ2xy","0000 0000 7118 6851","Q26835806","0000 0000 7118 6851"
"MarianneFredriksson","AVyCGz5n6HF5HgpJZ2yz","0000 0001 1460 2705","Q242166","0000 0001 1460 2705"
"EllenFries","AVwf8afF6HF5HgpJZ2yJ","0000 0000 6161 164X","Q4948980","0000 0000 6161 164X"
"CeciliaFryxell","AV9xSt5JjP4rR07fm2rK","0000 0001 1885 2381","Q4949100","0000 0001 1885 2381"
"EvaMargaretaFrolich","AVv2gUy_i-B3PHNCX9WX","0000 0003 7448 619X","Q4949172","0000 0003 7448 619X"
"EliseFrosslind","AWA1RtWWjP4rR07fm2zY","","Q4949179",""
"MajaLisaFurusjo","AV8z4WwwjP4rR07fm2pJ","0000 0003 8473 1996","Q50878720","0000 0003 8473 1996"
"GothildaFurstenberg","AWA1sIj3WxymAE2pjnuc","0000 0000 7613 8154","Q50855442","0000 0000 7613 8154"
"ElsaGafvelin","AWC7lWFLjP4rR07fm218","","Q50846999",""
"MarieLouiseGagner","AVs9m1Dxi-B3PHNCX9S0","0000 0000 5171 9905","Q4949374","0000 0000 5171 9905"
"GretaGarbo","AV9sU7znjP4rR07fm2q8","0000 0000 8127 7888","Q5443","0000 0000 8127 7888"
"ToraGarmFex","AV7w8GbNWxymAE2pjnl6","","Q16007387",""
"FloryGate","AWAhEKREjP4rR07fm2yU","","Q50803162",""
"IdaGawellBlumenthal","AWC3NsQ9jP4rR07fm211","0000 0001 3135 1071","Q4988547","0000 0000 5106 2990"
"EstherGehlin","AWBO-VhZWxymAE2pjnvN","","Q4949708",""
"KatjaGeiger","AWFAvjKhjP4rR07fm26W","","Q4949710",""
"AgnesGeijer","AV-1RtTQWxymAE2pjnqh","0000 0001 1816 3260","Q4949712","0000 0001 1816 3260"
"BritaafGeijerstam","AVyqrfsoi-B3PHNCX9Xu","0000 0000 6307 6134","Q4949726","0000 0000 6307 6134"
"IngaGentzel","AV7r3xbmjP4rR07fm2mH","","Q462273",""
"JaneGernandtClaine","AWFrq8ibWxymAE2pjn2a","0000 0000 7828 8092","Q4949903","0000 0000 7828 8092"
"SylviaGibson","AWBLHmfyjP4rR07fm20T","","Q50841651",""
"SigridGillner","AVoSpRjy7hONWjeN9oC_","0000 0001 0776 8766","Q4950085","0000 0001 0776 8766"
"SofiaGisberg","AV3QYprSDqWJ2eBq92l6","","Q4950131",""
"GretaGiadda","AVhnTgCV7hONWjeN9n_a","","Q50512403",""
"ElisabethGlantzberg","AWAhQ4QmWxymAE2pjntf","","Q26389364",""
"CarolineGother","AV-1TlOdWxymAE2pjnqi","0000 0001 1454 4111","Q18913272","0000 0001 1454 4111"
"EvaGothlin","AWEjIi8fjP4rR07fm25t","0000 0001 0915 459X","Q4950540","0000 0001 0915 459X"
"JeanetteGranberg","AWEOKUEmjP4rR07fm24-","","Q4988588",""
"LouiseGranberg","AWEOLWTajP4rR07fm24_","0000 0003 8937 3403","Q4950707","0000 0003 8937 3403"
"IdaGranqvist","AWBGFVbDWxymAE2pjnu4","0000 0001 1644 7024","Q4950789","0000 0001 1644 7024"
"WilhelminaGravallius","AVx3Xsft6HF5HgpJZ2yr","0000 0000 5171 9067","Q4950818","0000 0000 5171 9067"
"ElsaGrave","AVn-YUDH7hONWjeN9oC9","0000 0000 7848 1423","Q372612","0000 0000 7848 1423"
"GertrudGrenanderNyberg","AWGy4w12jP4rR07fm3NI","0000 0000 5188 2788","Q16602155","0000 0000 5188 2788"
"MariaGripe","AV5_QnmwjP4rR07fm2hq","0000 0001 1470 9553","Q234373","0000 0001 1470 9553"
"ViolaGrasten","AVuAllE96HF5HgpJZ2vy","0000 0001 1937 5409","Q2646376","0000 0001 1937 5409"
"BrittaGrondahl","AWDblfMcjP4rR07fm23B","0000 0001 2276 7040","Q4951174","0000 0001 2276 7040"
"AnnaGronfeldt","AWD-ebNTjP4rR07fm24C","0000 0000 5913 5402","Q23989243","0000 0000 5913 5402"
"AbelaGullbransson","AVxDghzmi-B3PHNCX9XH","","Q4951314",""
"SofiaGumaelius","AVmSbSpr7hONWjeN9oB5","0000 0000 5194 2592","Q4951333","0000 0000 5194 2592"
"GunillaBielke","AVh3x1-f7hONWjeN9oAC","","Q235659",""
"IngierdGunnarsdotter","AWDfyYg3jP4rR07fm23H","","Q4951388",""
"AnnaGustafson","AV-1dsO5WxymAE2pjnqj","","Q24019416",""
"RuthGustafsson","AWDf2vkZjP4rR07fm23I","","Q4951481",""
"MathildaBeatrixValerianaMariadellaTrinitaGyllenhaal","AWFmf5NpWxymAE2pjn10","0000 0000 8250 8350","Q4971348","0000 0000 8250 8350"
"KristinaNilsdotterGyllenstierna","AWGUrl2KWxymAE2pjn5R","0000 0000 5486 0306","Q438481","0000 0000 5486 0306"
"MariaGustavaGyllenstierna","AVjZc0tTEe-TgdtVqW-p","","Q4951692",""
"JaneGylling","AWHBemyKWxymAE2pjn7_","","Q1810898",""
"IngridGardeWidemar","AVmtWw6ZEe-TgdtVqW_w","0000 0003 8279 4870","Q406819","0000 0003 8279 4870"
"KjerstinGoranssonLjungman","AWEyAd_0WxymAE2pjn0U","0000 0000 5519 347X","Q4951765","0000 0000 5519 347X"
"AlmaHaag","AWAhUTLVjP4rR07fm2yb","","Q28922179",""
"LouiseEuphrosyneHagberg","AWFq2LmpjP4rR07fm2_i","0000 0000 5199 443X","Q4951912","0000 0000 5199 443X"
"LindaHaglund","AV7mumBQjP4rR07fm2lo","0000 0004 2040 4918","Q269711","0000 0004 2040 4918"
"SophieHagman","AVuLVqv86HF5HgpJZ2v7","0000 0004 5094 6945","Q3490945","0000 0004 5094 6945"
"MathildaHall","AVcupmqu7hONWjeN9n9v","","Q16595031",""
"NellyHall","AVv7ZCEf6HF5HgpJZ2xO","0000 0000 5455 4536","Q50949373","0000 0000 5455 4536"
"BedaHallberg","AV01moe2i-B3PHNCX9Yp","","Q4952135",""
"RuthHallden","AVywJgjJi-B3PHNCX9Xy","0000 0000 5058 4893","Q4952158","0000 0000 5058 4893"
"BrittGHallqvist","AVjdnHwLEe-TgdtVqW-q","0000 0000 6649 8105","Q4354430","0000 0000 6649 8105"
"WilhelminavonHallwyl","AWFlVoUYWxymAE2pjn1l","0000 0000 4916 033X","Q2576159","0000 0000 4916 033X"
"MathildaHamilton","AV0ReXpS6HF5HgpJZ20C","","Q28967407",""
"BirgittaHammar","AV0wvspj6HF5HgpJZ20W","0000 0000 5473 7527","Q4952369","0000 0000 5473 7527"
"FreddaHammar","AV9c8iwFWxymAE2pjnn-","","Q18242272",""
"AmandaHammarlund","AV7mkniEWxymAE2pjnl5","","Q50512428",""
"AnnaHammarRosen","AWFmu6ZqjP4rR07fm2-r","","Q4767065",""
"IngeborgHammarskjoldReiz","AWDgDw4RjP4rR07fm23J","","Q4952405",""
"IngridHammarstrom","AV27nRE9i-B3PHNCX9Y0","0000 0001 0957 8819","Q4952414","0000 0001 0957 8819"
"LouiseHammarstrom","AV7COed3jP4rR07fm2kC","","Q7482",""
"RuthHamrinThorell","AVr7m0C6i-B3PHNCX9SL","0000 0000 8318 2401","Q4952454","0000 0000 8318 2401"
"BertaHansson","AWEeYb2-jP4rR07fm25Y","0000 0001 1599 822X","Q4952582","0000 0001 1599 822X"
"KarinHartman","AWD-inXFjP4rR07fm24D","","Q4952841","0000 0000 7908 5051"
"EllenHartmanCederstrom","AVs-IlAI6HF5HgpJZ2vU","0000 0000 6039 4014","Q4952850","0000 0000 6039 4014"
"SigneHasso","AV-1gQ8VWxymAE2pjnqk","0000 0000 0782 8821","Q268695","0000 0000 0782 8821"
"GunnelHazeliusBerg","AVw5j4NOi-B3PHNCX9XB","0000 0000 5280 9849","Q23303942","0000 0000 5280 9849"
"SigneHebbe","AV_jefuIjP4rR07fm2w3","0000 0000 5394 7303","Q4953051","0000 0000 5394 7303"
"WendelaHebbe","AWEN5y3vjP4rR07fm247","0000 0000 5472 8997","Q3567227","0000 0000 5472 8997"
"WalborgHedberg","AWFA-cThjP4rR07fm26Z","0000 0001 0777 4584","Q4953082","0000 0001 0777 4584"
"JohannaHeden","AVwK6d456HF5HgpJZ2xW","0000 0000 5038 041X","Q4940309","0000 0000 5038 041X"
"SonyaHedenbratt","AWEoNZ7pWxymAE2pjn0I","0000 0000 4645 1502","Q4953107","0000 0000 4645 1502"
"HedvigEleonoradrottning","AWHBgoYujP4rR07fm3QW","0000 0001 1949 6905","Q161322","0000 0001 1949 6905"
"HedvigElisabetCharlottadrottning","AV-6L5yTWxymAE2pjnq9","0000 0004 1852 9068","Q236208","0000 0004 1852 9068"
"AnnaJulieHeilborn","AV98pCSIjP4rR07fm2sW","","Q50841955",""
"LillyHellstrom","AV-6KkvsjP4rR07fm2uw","","Q4953495",""
"GunHellsvik","AWD-kC7fWxymAE2pjnyg","","Q1780585",""
"GretaHelms","AV-15jivWxymAE2pjnqm","","Q50804925",""
"EsterHenning","AVxZV2NQi-B3PHNCX9XR","0000 0000 3974 9239","Q4953594","0000 0000 3974 9239"
"BethHennings","AWDpmCXpWxymAE2pjnx4","0000 0000 3739 4235","Q4953596","0000 0000 3739 4235"
"HelgaHenschen","AWAhnXvvjP4rR07fm2yc","0000 0001 1061 2359","Q4953659","0000 0001 1061 2359"
"OlgaHerlin","AWEedgzGWxymAE2pjnzx","","Q50850524",""
"EsterHermansson","AV-6ymksjP4rR07fm2u6","0000 0003 9125 2029","Q50801541","0000 0003 9125 2029"
"HonorineHermelin","AWFA9NY1WxymAE2pjn0i","0000 0003 6160 7140","Q4953745","0000 0003 6160 7140"
"ElisabetHermodsson","AV92qeHrjP4rR07fm2rb","0000 0001 1055 0717","Q4953755","0000 0001 1055 0717"
"ElisabethHesselblad","AVs5CZVKi-B3PHNCX9Sw","0000 0000 6153 3311","Q435384","0000 0000 6153 3311"
"KerstinHesselgren","AWAnWE39jP4rR07fm2y6","0000 0000 7330 214X","Q4953847","0000 0000 7330 214X"
"VivekaHeyman","AWFRcKdPjP4rR07fm27L","0000 0000 6699 2904","Q16590970","0000 0000 6699 2904"
"AnnaHiertaRetzius","AWEJQukEWxymAE2pjnzK","0000 0000 7149 0503","Q4767080","0000 0000 7149 0503"
"RutHillarp","AWAhut5zjP4rR07fm2yd","0000 0000 5183 1788","Q4954003","0000 0000 5183 1788"
"EllaHillback","AVrW4Hu_6HF5HgpJZ2vG","0000 0001 1702 8745","Q4954023","0000 0001 1702 8745"
"HerthaHillfon","AWBPGta2WxymAE2pjnvO","0000 0000 8332 5476","Q4988725","0000 0000 8332 5476"
"MajHirdman","AV44Ec_tDqWJ2eBq92nx","","Q4954113","0000 0000 5186 9858"
"HjordisHjalmarsdotterHjorth","AWEdwECzWxymAE2pjnzq","","Q10524975",""
"SigridHjerten","AV_ZauCqWxymAE2pjnrq","0000 0000 6678 7564","Q272405","0000 0000 6678 7564"
"ChristinaCharlottaHjarne","AWDgJ3QxWxymAE2pjnxi","0000 0000 5202 7353","Q16596225","0000 0000 5202 7353"
"EsterHofvanderSandberg","AV-18BUwjP4rR07fm2uV","","Q50804672",""
"ElisabetHolm","AWD-l4z_jP4rR07fm24F","","Q4954452",""
"AnnMargretHolmgren","AVw01Geti-B3PHNCX9W4","0000 0000 8210 6378","Q4766181","0000 0000 8210 6378"
"ToraVegaHolmstrom","AWC792VWjP4rR07fm219","0000 0000 9315 1633","Q4954644","0000 0000 9315 1633"
"AgnetaHorn","AVv3jbOVi-B3PHNCX9Wl","0000 0000 5281 4330","Q4693164","0000 0000 5281 4330"
"BritavonHorn","AWEdjwPAjP4rR07fm25O","0000 0003 8432 8144","Q4954781","0000 0003 8432 8144"
"ViviHorn","AV5v9ADODqWJ2eBq92om","0000 0000 5288 112X","Q37016024","0000 0000 5288 112X"
"AmandaHorney","AWC8KQkCWxymAE2pjnwc","","Q19976600",""
"MargaretaHuitfeldt","AWD-oIVYWxymAE2pjnyh","0000 0000 5181 3272","Q3430792","0000 0000 5181 3272"
"ViviAnneHulten","AV-6RxZojP4rR07fm2u0","","Q270060",""
"LilianHultin","AVuAUTXPi-B3PHNCX9T1","","Q50850332",""
"MaudHusberg","AV-1_MiLWxymAE2pjnqo","","Q4955136",""
"EliseHwasser","AWF0WZXojP4rR07fm3Bo","","Q4955200",""
"DorisHavik","AWEjP2c0jP4rR07fm25w","","Q4955378",""
"LisaHogelin","AWDpqw-5WxymAE2pjnx5","","Q4955405",""
"EmilieHogqvist","AWARLaoajP4rR07fm2yF","0000 0003 8537 6738","Q274554","0000 0003 8537 6738"
"SallyHogstrom","AVqFAePZEe-TgdtVqXAx","","Q18242804",""
"SigneHojer","AV272tbBi-B3PHNCX9Y1","0000 0003 7430 2653","Q4955470","0000 0003 7430 2653"
"ElinHok","AV56kgXhi-B3PHNCX9bY","","Q50804894",""
"BarbroHorberg","AVz39_Qo6HF5HgpJZ2zu","0000 0001 2952 6733","Q4955491","0000 0001 2952 6733"
"KerstinHorlinHolmquist","AV3Ai3kQi-B3PHNCX9Y9","","Q16595290",""
"MarianneHook","AVnfe7cTEe-TgdtVqXAS","0000 0000 5865 5465","Q4955523","0000 0000 5865 5465"
"MajBrittInghe","AWC8QxmJjP4rR07fm21-","","Q50804896",""
"BirgittaIngvaldsdotter","AWDkjAamjP4rR07fm23T","","Q50377583",""
"EmmaIsakson","AV-2BIvVjP4rR07fm2uX","","Q50799543",""
"UllaIsaksson","AVp-4bi47hONWjeN9oDR","0000 0001 1042 2432","Q4003080","0000 0001 1042 2432"
"DoraJacobsohn","AWBPP4z-WxymAE2pjnvP","","Q16595323","0000 0000 1701 7221"
"GunJacobson","AWD-suiHjP4rR07fm24H","0000 0000 5075 7088","Q1525689","0000 0000 5075 7088"
"EmmaJacobsson","AVvxOGQx6HF5HgpJZ2w9","","Q4956130","0000 0003 6825 4210"
"UllaJacobsson","AWFGdikajP4rR07fm26t","0000 0001 0871 0419","Q24842","0000 0001 0871 0419"
"EllyJannes","AV51Aoi9i-B3PHNCX9bS","0000 0000 6317 9256","Q1332619","0000 0000 6317 9256"
"BettyJanson","AVmx3H95Ee-TgdtVqW_5","","Q38283505",""
"BarbroJansson","AWF_fv43jP4rR07fm3Dc","","Q50804902",""
"AnnMariJansson","AV_9nDubjP4rR07fm2xo","","Q50804907","0000 0003 8182 3780"
"MariaJanssonKisaMor","AVwWfH8E6HF5HgpJZ2x0","0000 0000 5051 7164","Q3307884","0000 0000 5051 7164"
"GockenJobs","AV99gPfDWxymAE2pjnpG","0000 0000 5186 6833","Q4956741","0000 0000 5186 6833"
"LisskullaJobs","AV99ljQejP4rR07fm2si","","Q4956742",""
"LisbetJobs","AV99jSBOjP4rR07fm2sh","0000 0000 5173 5550","Q4956744","0000 0000 5173 5550"
"KarinJohannisson","AWF0zFPqjP4rR07fm3Bv","0000 0001 0937 2749","Q4956830","0000 0001 0937 2749"
"MariaJohansdotter","AWFWHvwyjP4rR07fm279","","Q4956841",""
"KlaraJohanson","AV6EL2OkjP4rR07fm2iB","0000 0000 5106 4187","Q4956862","0000 0000 5106 4187"
"AttiJohansson","AWFRy-ipjP4rR07fm27N","0000 0000 5196 8661","Q4956904","0000 0000 5196 8661"
"AlmaJohansson","AV7hflg3WxymAE2pjnl4","0000 0001 1495 7880","Q4733562","0000 0001 1495 7880"
"GretaJohansson","AV-AsHrLWxymAE2pjnpI","","Q455134",""
"BarbroJohansson","AV-2Eao1WxymAE2pjnqp","0000 0000 7859 5906","Q4956908","0000 0000 7859 5906"
"MajkenJohansson","AVjeBZYI7hONWjeN9oBZ","0000 0000 5220 652X","Q4957057","0000 0000 5220 652X"
"RonnyJohansson","AWEdz1QDWxymAE2pjnzs","","Q50950081",""
"MargaretJohanssonMargrethMaard","AWEEKLRjWxymAE2pjny1","","Q4968713",""
"HannaCeciliaCillaJohnson","AWGJUkjfjP4rR07fm3FA","0000 0003 8473 2593","Q4957160","0000 0003 8473 2593"
"MollyJohnson","AV7hGgsgWxymAE2pjnl3","0000 0000 5336 7675","Q4957179","0000 0000 5336 7675"
"CeciliaJonsdotter","AWF1B7u5WxymAE2pjn3W","","Q50805084",""
"GunnelJonang","AWA14sVejP4rR07fm2zg","","Q4957384",""
"Josefinadrottning","AVqjF-qu7hONWjeN9oDf","0000 0000 6153 5544","Q229810","0000 0000 6153 5544"
"MagdaJulin","AV-AufHPWxymAE2pjnpJ","","Q267498",""
"AlinaJagerstedt","AVwfY0Dii-B3PHNCX9Wz","","Q4726713",""
"AmaliaJonsson","AWFvu-32WxymAE2pjn2p","","Q18243169",""
"LiliKaelas","AV7cXNg3WxymAE2pjnl2","0000 0000 5188 4310","Q16595401","0000 0000 5188 4310"
"SigridIdaMathildaKahle","AWGuoMiUjP4rR07fm3MK","0000 0000 5375 5117","Q4957801","0000 0000 5375 5117"
"MiraKakossaios","AVtCQkBd6HF5HgpJZ2va","","Q50804649",""
"MareKandre","AV7cAqlZjP4rR07fm2kp","0000 0000 5141 1740","Q3743817","0000 0000 5141 1740"
"KarinMansdotterdrottning","AWHCeDn5jP4rR07fm3Qu","0000 0000 5340 0324","Q237937","0000 0000 5340 0324"
"JudithKarlander","AWFQqYlZWxymAE2pjn1J","","Q42296510",""
"IngeborgKristinaKastman","AWFvO5zuWxymAE2pjn2g","","Q30026157",""
"KatarinaStenbock","AWF08mrPjP4rR07fm3Bx","0000 0000 5151 3595","Q256139","0000 0000 5151 3595"
"KatarinaJagellonicadrottning","AVvIHnK_6HF5HgpJZ2wF","0000 0000 6145 9705","Q233277","0000 0000 6145 9705"
"KarinKavli","AV-6DLEdjP4rR07fm2un","0000 0000 5961 7858","Q4958397","0000 0000 5961 7858"
"AmandaKerfstedt","AVmtHfkTEe-TgdtVqW_u","0000 0001 2020 982X","Q4958590","0000 0001 2020 982X"
"GunborgGunKessle","AWFrmJ5IWxymAE2pjn2X","0000 0001 2129 6291","Q533330","0000 0001 2129 6291"
"EllenKey","AVs4dG5Z6HF5HgpJZ2vS","0000 0001 2138 235X","Q238443","0000 0001 2138 235X"
"GerdaKjellberg","AVlkEoaZ7hONWjeN9oBl","0000 0000 5202 9164","Q16946303","0000 0000 5202 9164"
"MargaretaKjellberg","AV-Ax_QGWxymAE2pjnpL","0000 0001 1042 178X","Q4958964","0000 0001 1042 178X"
"EdithKlarin","AVuf7Lxgi-B3PHNCX9VD","","Q50803502","0000 0000 3262 2657"
"ElseKleen","AVnf8DM6Ee-TgdtVqXAU","0000 0001 2140 773X","Q4959057","0000 0001 2140 773X"
"TyraKleen","AWAiLKP0WxymAE2pjntn","0000 0000 8104 1760","Q4959059","0000 0000 8104 1760"
"HilmaafKlint","AV9H-xVfWxymAE2pjnni","0000 0001 2320 0433","Q436267","0000 0001 2320 0433"
"SophievonKnorring","AWD-t-t7jP4rR07fm24I","0000 0000 5557 1354","Q450795","0000 0000 5557 1354"
"GretaKnutsonTzara","AWFBUzqLWxymAE2pjn0k","0000 0001 2149 1812","Q4959262","0000 0001 2149 1812"
"AlidaKnos","AVvxvkgf6HF5HgpJZ2xB","","Q50809167",""
"TheklaKnos","AVvx9xGU6HF5HgpJZ2xC","0000 0000 5228 9660","Q4959294","0000 0000 5228 9660"
"AnnieKoch","AWDpzm5GWxymAE2pjnx6","","Q50885723",""
